latitude,longitude,cp_J_per_K
-87.0,-177.0,5.227340981439737e+16
-87.0,-171.0,5.034823212259e+16
-87.0,-165.0,4.2371617394526744e+16
-87.0,-159.0,4.595822042732659e+16
-87.0,-153.0,4.506862728241769e+16
-87.0,-147.0,3.9823651540257256e+16
-87.0,-141.0,2.264730587058148e+16
-87.0,-135.0,5.018788115984421e+16
-87.0,-129.0,4.942406680399326e+16
-87.0,-123.0,4.455126940532534e+16
-87.0,-117.0,4.0488417071814664e+16
-87.0,-111.0,3.916709138974885e+16
-87.0,-105.0,5.054304010431853e+16
-87.0,-99.0,4.543246636481911e+16
-87.0,-93.0,4.4310138695821416e+16
-87.0,-87.0,3.664275277340165e+16
-87.0,-81.0,5.00815046326635e+16
-87.0,-75.0,4.546157421160477e+16
-87.0,-69.0,4.784827541421029e+16
-87.0,-63.0,5.072194203083512e+16
-87.0,-57.0,3.598175038216701e+16
-87.0,-51.0,3.2629158143210924e+16
-87.0,-45.0,2.214915049393008e+16
-87.0,-39.0,2.270750058915088e+16
-87.0,-33.0,4.825896172721801e+16
-87.0,-27.0,4.719026460198273e+16
-87.0,-21.0,2.4723014344470896e+16
-87.0,-15.0,2.4380087948161644e+16
-87.0,-9.0,2.2039546516658348e+16
-87.0,-3.0,4.849788349809713e+16
-87.0,3.0,4.951198880740491e+16
-87.0,9.0,2.753819922656975e+16
-87.0,15.0,2.550658807875171e+16
-87.0,21.0,3.226182159578537e+16
-87.0,27.0,5.135160627110872e+16
-87.0,33.0,4.418884431542339e+16
-87.0,39.0,4.828266438929765e+16
-87.0,45.0,3.580535350817223e+16
-87.0,51.0,3.039604348776587e+16
-87.0,57.0,4.930007563670567e+16
-87.0,63.0,3.2318225803167856e+16
-87.0,69.0,4.248997325465106e+16
-87.0,75.0,4.681555321706152e+16
-87.0,81.0,3.795333601792571e+16
-87.0,87.0,2.6181257436948704e+16
-87.0,93.0,4.708006634641648e+16
-87.0,99.0,3.3847921261894576e+16
-87.0,105.0,2.514572947180078e+16
-87.0,111.0,4.245215307469543e+16
-87.0,117.0,3.9306863715928584e+16
-87.0,123.0,4.0486685885468504e+16
-87.0,129.0,4.659905588632046e+16
-87.0,135.0,4.458839368904046e+16
-87.0,141.0,3.7528409431782664e+16
-87.0,147.0,5.218494525718224e+16
-87.0,153.0,4.08832938775794e+16
-87.0,159.0,4.873287298906753e+16
-87.0,165.0,4.138522435933699e+16
-87.0,171.0,4.529535697975069e+16
-87.0,177.0,4.881037613312026e+16
-81.0,-177.0,3.216491623951138e+16
-81.0,-171.0,2.835097627660288e+16
-81.0,-165.0,5.008227319704874e+16
-81.0,-159.0,4.775706854639531e+16
-81.0,-153.0,5.168569028105488e+16
-81.0,-147.0,4.220169682926162e+16
-81.0,-141.0,2.8659644338189816e+16
-81.0,-135.0,4.059830641434072e+16
-81.0,-129.0,4.06907687341055e+16
-81.0,-123.0,2.7660904150355188e+16
-81.0,-117.0,3.8972118160554616e+16
-81.0,-111.0,4.479977446112149e+16
-81.0,-105.0,3.1321363224216384e+16
-81.0,-99.0,4.914468593657823e+16
